Lat,Long,Nesting,Insecticide ,SpringFloral ,SummerFloral,FallFloral ,TrapezoidAverage
42.34385,-88.84646,23.98348004,267.5194502,35.05079448,44.20318305,31.24058545,77.34887302
42.34385,-88.84646,23.98348004,267.5194502,35.05079448,44.20318305,31.24058545,77.34887302
41.32485,-90.07756,13.60826492,642.232275,16.54284,33.32928717,17.20458865,50.2030015
41.32485,-90.07756,13.60826492,642.232275,16.54284,33.32928717,17.20458865,50.2030015
41.32485,-90.07756,13.60826492,642.232275,16.54284,33.32928717,17.20458865,50.2030015
41.32485,-90.07756,13.60826492,642.232275,16.54284,33.32928717,17.20458865,50.2030015
41.975384,-89.15416,18.23870242,524.3797779,22.05919772,36.31192744,21.23834044,57.96069652
41.975384,-89.15416,18.23870242,524.3797779,22.05919772,36.31192744,21.23834044,57.96069652
41.975384,-89.15416,18.23870242,524.3797779,22.05919772,36.31192744,21.23834044,57.96069652
41.975384,-89.15416,18.23870242,524.3797779,22.05919772,36.31192744,21.23834044,57.96069652
41.526722,-90.217615,34.25536156,228.1709671,36.588341,40.36815166,29.86366749,73.59415591
41.526722,-90.217615,34.25536156,228.1709671,36.588341,40.36815166,29.86366749,73.59415591
41.526722,-90.217615,34.25536156,228.1709671,36.588341,40.36815166,29.86366749,73.59415591
41.526722,-90.217615,34.25536156,228.1709671,36.588341,40.36815166,29.86366749,73.59415591
41.8869,-87.7174,16.48942828,0.258611748,39.61538076,50.8558929,35.93705893,88.63211274
41.8869,-87.7174,16.48942828,0.258611748,39.61538076,50.8558929,35.93705893,88.63211274
38.043,-89.0859,26.65540874,228.2548666,33.78755152,42.02376902,28.22540402,73.03024679
38.043,-89.0859,26.65540874,228.2548666,33.78755152,42.02376902,28.22540402,73.03024679
38.043,-89.0859,26.65540874,228.2548666,33.78755152,42.02376902,28.22540402,73.03024679
37.93444,-89.07248,28.38209271,176.7910719,36.1002773,42.47386456,27.87415683,74.46108162
37.93444,-89.07248,28.38209271,176.7910719,36.1002773,42.47386456,27.87415683,74.46108162
37.8037,-89.0623,37.09302247,39.29979205,48.05791676,48.11334908,37.09914386,90.69187939
37.8037,-89.0623,37.09302247,39.29979205,48.05791676,48.11334908,37.09914386,90.69187939
37.627,-88.7658,48.66009653,54.74886298,55.69996238,50.0310719,37.29595244,96.52902931
37.627,-88.7658,48.66009653,54.74886298,55.69996238,50.0310719,37.29595244,96.52902931
37.6873,-88.657,32.18455911,193.394053,39.75088596,43.91487837,30.50609529,79.043369
37.6873,-88.657,32.18455911,193.394053,39.75088596,43.91487837,30.50609529,79.043369
37.6873,-88.657,32.18455911,193.394053,39.75088596,43.91487837,30.50609529,79.043369
37.7118,-88.5717,33.75964761,79.1995585,45.40593624,49.7634083,37.87991405,91.40633345
37.7118,-88.5717,33.75964761,79.1995585,45.40593624,49.7634083,37.87991405,91.40633345
37.82,-88.388,19.0290004,405.5253029,24.75083321,37.9116565,21.60404176,61.08909398
37.82,-88.388,19.0290004,405.5253029,24.75083321,37.9116565,21.60404176,61.08909398
37.82,-88.388,19.0290004,405.5253029,24.75083321,37.9116565,21.60404176,61.08909398
37.893378,-88.83894,34.9280864,136.5659356,43.05850267,45.16454339,33.0602318,83.22391063
37.893378,-88.83894,34.9280864,136.5659356,43.05850267,45.16454339,33.0602318,83.22391063
42.253908,-90.325135,43.02640855,121.6798425,49.02359843,48.69882762,36.1225754,91.27191454
42.253908,-90.325135,43.02640855,121.6798425,49.02359843,48.69882762,36.1225754,91.27191454
42.253908,-90.325135,43.02640855,121.6798425,49.02359843,48.69882762,36.1225754,91.27191454
42.253908,-90.325135,43.02640855,121.6798425,49.02359843,48.69882762,36.1225754,91.27191454
41.1463,-88.0597,18.21427941,408.8695049,23.35371077,37.51330078,23.44563752,60.91297492
41.1463,-88.0597,18.21427941,408.8695049,23.35371077,37.51330078,23.44563752,60.91297492
41.2464,-87.9724,18.46264899,316.5747643,23.90259802,37.95677423,23.00187945,61.40901297
41.2464,-87.9724,18.46264899,316.5747643,23.90259802,37.95677423,23.00187945,61.40901297
42.40525,-90.29018,44.91219521,45.84838152,52.11975574,50.91449618,38.80803585,96.37839198
42.40525,-90.29018,44.91219521,45.84838152,52.11975574,50.91449618,38.80803585,96.37839198
42.40525,-90.29018,44.91219521,45.84838152,52.11975574,50.91449618,38.80803585,96.37839198
42.40525,-90.29018,44.91219521,45.84838152,52.11975574,50.91449618,38.80803585,96.37839198
40.087251,-88.21461,22.30359018,131.0755372,40.8765614,50.96415877,38.10181916,90.45334905
40.087251,-88.21461,22.30359018,131.0755372,40.8765614,50.96415877,38.10181916,90.45334905
40.518053,-88.938796,19.36610788,70.01339793,39.02601302,50.1119554,36.79158688,88.02075535
40.518053,-88.938796,19.36610788,70.01339793,39.02601302,50.1119554,36.79158688,88.02075535
39.936948,-88.994756,14.36768174,566.8417931,19.66356933,35.65811813,19.39834058,55.18907309
39.936948,-88.994756,14.36768174,566.8417931,19.66356933,35.65811813,19.39834058,55.18907309
41.32485,-90.07756,13.60826492,642.232275,16.54284,33.32928717,17.20458865,50.2030015
41.32485,-90.07756,13.60826492,642.232275,16.54284,33.32928717,17.20458865,50.2030015
41.32485,-90.07756,13.60826492,642.232275,16.54284,33.32928717,17.20458865,50.2030015
41.32485,-90.07756,13.60826492,642.232275,16.54284,33.32928717,17.20458865,50.2030015
