Latitude,Longitude,Inspection_Date,Year,day_of_year,mean_varroa,n,x_km,y_km,TrapezoidAverage,SpringFloral,SummerFloral,FallFloral,Nesting,Insecticide,n_colonies_5km,Monitor_prox,Treat_prox,Fed_Solid,Fed_Syrup,Fed_pollen
41.7968,-88.4637,2021-07-17T00:00:00Z,2021,198,0.5,2,104.16499778707274,209.54169855161663,75.45898347017827,33.238085265924965,43.641570382299854,29.66676235148787,21.28598288810442,245.84622617668023,10,1,1,0,1,0
41.935284,-88.044428,2021-07-26T00:00:00Z,2021,207,0.5,2,138.95967656160238,224.9549802402627,92.91004964503573,44.99940428267096,50.45332935658824,38.842452288752376,24.900738609301996,98.82775344016036,7,1,1,0,1,0
41.938392,-88.349422,2020-08-07T00:00:00Z,2020,220,0,2,113.66579009724616,225.25993944923744,79.79785838132152,37.068752080355225,44.87743947725252,31.81767190509869,24.345977472421243,217.77615963518585,19,1,1,0,1,0
42.0269,-88.2235,2020-09-12T00:00:00Z,2020,256,2.5,2,124.09571497709706,235.0962493916006,82.25813250134775,40.24252986925708,45.088472932380355,32.940822537882624,26.963736881894533,213.98222508718797,15,1,1,0,1,0
42.051982,-88.240643,2020-09-12T00:00:00Z,2020,256,3,1,122.67301997625076,237.8804596639626,81.70717227379176,40.093590604477605,44.8243355300977,32.63969935035875,27.49125363120319,217.1186273052104,13,1,1,0,1,0
42.1022,-88.1942,2020-08-13T00:00:00Z,2020,226,0,2,126.50855259238836,243.4634848856402,83.07786872332184,41.57367184735622,45.15874769849427,33.33367753763109,28.98491664048015,202.022144889029,10,1,1,0,1,0
42.1051,-87.939,2021-08-08T00:00:00Z,2021,220,1.5,2,147.61621223731524,243.85148286446685,82.06927503441818,40.62237959982593,44.85486583634998,32.75101034195043,26.68919456895476,214.67963426271876,12,1,1,0,1,0
42.1691,-88.3217,2020-08-20T00:00:00Z,2020,233,1,1,115.96125048475776,250.88497507512767,82.28535347365427,40.86430650852054,45.05935621356717,32.98736860350743,29.53704384029386,194.8496259475636,7,NA,1,0,1,0
42.1842,-88.1419,2020-08-17T00:00:00Z,2020,230,0,2,130.81418178621863,252.57986665897653,87.34223581701814,44.77150168469336,46.795531394290954,35.65194161443912,31.552863594545837,139.26737469814654,22,1,1,0,1,0
42.223,-87.9169,2020-08-04T00:00:00Z,2020,217,1,2,149.38026530429354,256.9557779542743,83.34765094524577,41.41531331240246,45.46023529266652,33.55961135239457,27.87786689515765,189.1003696342385,23,1,1,0,1,0
42.232795,-88.437444,2020-08-15T00:00:00Z,2020,228,0,2,106.40607671086694,257.9650421598515,78.0347962314708,37.08901271994544,43.878807919299405,30.91346841358821,27.591346093185464,230.29920935122527,12,1,1,0,1,0
42.341522,-88.142261,2020-08-12T00:00:00Z,2020,225,0,2,130.74516769303196,270.0544469527366,92.322391522593,46.19869477773812,49.80951445219295,38.51943029800008,29.71788221008783,62.33487514642104,32,1,1,0,1,0
42.360859,-88.429942,2020-08-15T00:00:00Z,2020,228,0,2,107.04147848039482,272.1891869522489,74.74411833798646,35.13304687121138,42.60676458383878,29.03382945515955,26.887492979152597,270.00255648825805,11,1,1,0,1,0
42.368943,-87.851134,2020-08-02T00:00:00Z,2020,215,0.5,2,154.7180295536474,273.1952498658784,83.56509588226658,41.73691578534989,45.714496513501885,33.39223983161766,29.160271525224903,176.52582509097078,8,1,1,0,1,0
42.403294,-87.827341,2020-08-04T00:00:00Z,2020,217,4,2,156.65511114242543,277.0222940061241,82.72817973809771,41.43447334013698,45.3782036818934,32.82259895661844,29.939332966777684,184.57389635363072,8,1,1,0,1,0
42.407617,-87.884523,2020-08-02T00:00:00Z,2020,215,0,2,151.94513681872078,277.4760364935797,86.0363958561492,43.6235148882617,46.758049938738225,34.46849226352403,30.94177671482389,138.59303163734438,14,1,1,0,1,0
42.459465,-87.921824,2020-07-25T00:00:00Z,2020,207,0,2,148.84668052531185,283.21972345892084,88.68364127834545,45.76819766393646,48.04489304373612,35.44409855805757,33.79242992184028,83.2446375738769,54,NA,1,0,0,0
42.4658,-87.9148,2020-07-25T00:00:00Z,2020,207,0,2,149.42093576389644,283.92623881694067,87.56063618724143,44.73340784110477,47.67159307591281,34.97972427786756,32.95154568809076,96.08405652942052,54,NA,NA,0,0,0
42.4735,-87.9901,2020-07-08T00:00:00Z,2020,190,0,2,143.2246609724147,284.7537585418804,83.90707269258769,42.30760746729575,46.16645013267347,33.143733772465914,33.20859865557003,133.73902673090578,37,1,1,0,1,0
42.4785,-87.9926,2020-07-08T00:00:00Z,2020,190,0,2,143.01685107555076,285.30832964071294,83.56876136422738,42.05221098243435,46.02221992562113,32.99248818725509,33.00249155540187,140.08595923995367,32,1,1,0,1,0
42.482,-87.9903,2020-07-08T00:00:00Z,2020,190,0,2,143.20439716918835,285.6978717854645,83.61499813455082,42.130505658804886,46.024840797649546,32.99987769088282,33.062585064442175,140.859842596595,31,NA,1,0,1,0
